Date,"['2020-05-13', '2020-05-14', '2020-05-15', '2020-05-16', '2020-05-17', '2020-05-18', '2020-05-19', '2020-05-20', '2020-05-21', '2020-05-22', '2020-05-23', '2020-05-24', '2020-05-25', '2020-05-26', '2020-05-27', '2020-05-28', '2020-05-29', '2020-05-30', '2020-05-31', '2020-06-01', '2020-06-02', '2020-06-03', '2020-06-04', '2020-06-05', '2020-06-06', '2020-06-07', '2020-06-08', '2020-06-09', '2020-06-10', '2020-06-11', '2020-06-12', '2020-06-13', '2020-06-14', '2020-06-15', '2020-06-16', '2020-06-17', '2020-06-18', '2020-06-19', '2020-06-20', '2020-06-21', '2020-06-22', '2020-06-23', '2020-06-24', '2020-06-25', '2020-06-26', '2020-06-27', '2020-06-28', '2020-06-29', '2020-06-30', '2020-07-01', '2020-07-02', '2020-07-03', '2020-07-04', '2020-07-05', '2020-07-06', '2020-07-07', '2020-07-08', '2020-07-09', '2020-07-10', '2020-07-11', '2020-07-12', '2020-07-13', '2020-07-14', '2020-07-15', '2020-07-16', '2020-07-17', '2020-07-18', '2020-07-19', '2020-07-20', '2020-07-21', '2020-07-22', '2020-07-23', '2020-07-24', '2020-07-25', '2020-07-26', '2020-07-27', '2020-07-28', '2020-07-29', '2020-07-30', '2020-07-31', '2020-08-01', '2020-08-02', '2020-08-03', '2020-08-04', '2020-08-05', '2020-08-06', '2020-08-07', '2020-08-08', '2020-08-09', '2020-08-10', '2020-08-11', '2020-08-12', '2020-08-13', '2020-08-14', '2020-08-15', '2020-08-16', '2020-08-17', '2020-08-18', '2020-08-19', '2020-08-20', '2020-08-21', '2020-08-22', '2020-08-23', '2020-08-24', '2020-08-25', '2020-08-26', '2020-08-27', '2020-08-28', '2020-08-29', '2020-08-30', '2020-08-31', '2020-09-01', '2020-09-02', '2020-09-03', '2020-09-04', '2020-09-05', '2020-09-06', '2020-09-07', '2020-09-08', '2020-09-09', '2020-09-10', '2020-09-11', '2020-09-12', '2020-09-13', '2020-09-14', '2020-09-15', '2020-09-16', '2020-09-17', '2020-09-18', '2020-09-19', '2020-09-20', '2020-09-21', '2020-09-22', '2020-09-23', '2020-09-24', '2020-09-25', '2020-09-26', '2020-09-27', '2020-09-28', '2020-09-29', '2020-09-30', '2020-10-01', '2020-10-02', '2020-10-03', '2020-10-04', '2020-10-05', '2020-10-06', '2020-10-07', '2020-10-08', '2020-10-09', '2020-10-10', '2020-10-11', '2020-10-12', '2020-10-13', '2020-10-14', '2020-10-15', '2020-10-16', '2020-10-17', '2020-10-18', '2020-10-19', '2020-10-20', '2020-10-21', '2020-10-22', '2020-10-23', '2020-10-24', '2020-10-25', '2020-10-26', '2020-10-27', '2020-10-28', '2020-10-29', '2020-10-30', '2020-10-31', '2020-11-01', '2020-11-02', '2020-11-03', '2020-11-04', '2020-11-05', '2020-11-06', '2020-11-07', '2020-11-08', '2020-11-09', '2020-11-10', '2020-11-11', '2020-11-12', '2020-11-13', '2020-11-14', '2020-11-15', '2020-11-16', '2020-11-17', '2020-11-18', '2020-11-19', '2020-11-20', '2020-11-21', '2020-11-22', '2020-11-23', '2020-11-24', '2020-11-25', '2020-11-26', '2020-11-27', '2020-11-28', '2020-11-29', '2020-11-30', '2020-12-01', '2020-12-02', '2020-12-03', '2020-12-04', '2020-12-05', '2020-12-06', '2020-12-07', '2020-12-08', '2020-12-09', '2020-12-10', '2020-12-11', '2020-12-12', '2020-12-13', '2020-12-14', '2020-12-15', '2020-12-16', '2020-12-17', '2020-12-18', '2020-12-19', '2020-12-20', '2020-12-21', '2020-12-22', '2020-12-23', '2020-12-24', '2020-12-25', '2020-12-26', '2020-12-27', '2020-12-28', '2020-12-29', '2020-12-30', '2020-12-31', '2021-01-01', '2021-01-02', '2021-01-03', '2021-01-04', '2021-01-05', '2021-01-06', '2021-01-07', '2021-01-08', '2021-01-09', '2021-01-10', '2021-01-11', '2021-01-12', '2021-01-13', '2021-01-14', '2021-01-15', '2021-01-16', '2021-01-17', '2021-01-18', '2021-01-19', '2021-01-20', '2021-01-21', '2021-01-22', '2021-01-23', '2021-01-24', '2021-01-25', '2021-01-26', '2021-01-27', '2021-01-28', '2021-01-29', '2021-01-30', '2021-01-31', '2021-02-01', '2021-02-02', '2021-02-03', '2021-02-04', '2021-02-05', '2021-02-06', '2021-02-07', '2021-02-08', '2021-02-09', '2021-02-10', '2021-02-11', '2021-02-12', '2021-02-13', '2021-02-14', '2021-02-15', '2021-02-16', '2021-02-17', '2021-02-18', '2021-02-19', '2021-02-20', '2021-02-21', '2021-02-22', '2021-02-23', '2021-02-24', '2021-02-25', '2021-02-26', '2021-02-27', '2021-02-28', '2021-03-01', '2021-03-02', '2021-03-03', '2021-03-04', '2021-03-05', '2021-03-06', '2021-03-07', '2021-03-08', '2021-03-09', '2021-03-10', '2021-03-11', '2021-03-12', '2021-03-13', '2021-03-14', '2021-03-15', '2021-03-16', '2021-03-17', '2021-03-18', '2021-03-19', '2021-03-20', '2021-03-21', '2021-03-22', '2021-03-23', '2021-03-24', '2021-03-25', '2021-03-26', '2021-03-27', '2021-03-28', '2021-03-29', '2021-03-30', '2021-03-31', '2021-04-01', '2021-04-02', '2021-04-03', '2021-04-04', '2021-04-05', '2021-04-06', '2021-04-07', '2021-04-08', '2021-04-09', '2021-04-10', '2021-04-11', '2021-04-12', '2021-04-13', '2021-04-14', '2021-04-15', '2021-04-16', '2021-04-17', '2021-04-18', '2021-04-19', '2021-04-20', '2021-04-21', '2021-04-22', '2021-04-23', '2021-04-24', '2021-04-25', '2021-04-26', '2021-04-27', '2021-04-28', '2021-04-29', '2021-04-30', '2021-05-01', '2021-05-02', '2021-05-03', '2021-05-04', '2021-05-05', '2021-05-06', '2021-05-07', '2021-05-08', '2021-05-09', '2021-05-10', '2021-05-11']"
ETH,"['+%5.14', '+%3.85', '-%6.31', '+%2.19', '+%3.02', '+%4.05', '+%0.09', '-%2.89', '+%0.42', '-%1.51', '+%0.52', '-%3.77', '+%2.49', '-%1.52', '+%4.07', '+%3.94', '+%0.74', '+%11.75', '-%3.36', '+%7.41', '-%7.99', '+%2.71', '+%0.51', '+%0.54', '-%1.33', '+%0.35', '+%0.95', '+%0.88', '+%0.18', '+%0.00', '-%4.61', '-%0.24', '-%0.06', '-%2.06', '+%0.96', '-%0.44', '-%0.88', '-%1.30', '+%0.62', '-%1.00', '+%7.74', '-%1.24', '+%2.20', '-%5.96', '-%1.84', '-%1.88', '-%0.11', '+%1.06', '-%0.63', '+%1.89', '-%1.61', '-%0.57', '+%1.28', '-%0.51', '+%5.91', '-%0.50', '+%3.38', '-%2.40', '+%0.23', '-%1.33', '+%1.08', '+%0.01', '-%0.49', '-%1.03', '-%0.05', '-%1.83', '+%1.28', '+%0.69', '-%0.18', '+%3.30', '+%8.38', '+%4.95', '+%2.39', '+%7.55', '+%3.13', '+%12.76', '-%12.27', '+%1.88', '+%4.10', '+%3.49', '+%11.24', '+%6.06', '-%5.11', '+%2.04', '+%1.87', '-%1.76', '-%1.23', '-%0.20', '+%0.69', '-%0.26', '-%0.24', '-%2.27', '+%10.84', '+%3.00', '-%0.40', '-%1.36', '+%2.30', '-%4.90', '+%0.16', '-%1.85', '-%0.07', '-%5.44', '+%0.10', '+%3.22', '-%0.32', '-%4.01', '-%1.41', '+%2.63', '+%1.51', '+%6.43', '+%1.50', '+%10.78', '-%0.50', '-%6.77', '-%12.63', '-%1.40', '-%9.53', '-%0.49', '-%0.55', '+%0.74', '+%5.11', '-%0.59', '+%3.42', '-%1.12', '-%0.27', '-%0.14', '-%3.07', '+%6.38', '-%0.74', '-%0.51', '-%2.33', '-%1.17', '-%8.54', '-%0.64', '+%2.39', '+%1.47', '-%0.71', '+%1.74', '+%1.78', '-%2.10', '+%0.23', '-%0.57', '-%1.44', '-%1.25', '+%1.05', '+%1.15', '-%0.65', '-%3.63', '+%3.07', '+%4.28', '+%2.72', '-%0.56', '+%4.99', '-%1.91', '-%0.93', '-%0.15', '-%1.00', '-%2.92', '+%2.84', '+%1.27', '+%0.42', '+%4.08', '+%4.85', '-%0.42', '-%0.15', '-%1.67', '-%0.14', '-%0.28', '-%0.22', '-%3.90', '-%0.49', '+%0.13', '+%1.31', '+%1.68', '-%1.57', '+%2.62', '+%2.98', '+%8.91', '+%2.14', '-%1.74', '-%0.28', '-%0.81', '+%4.74', '-%1.33', '+%1.61', '-%0.04', '-%3.18', '+%1.84', '+%5.10', '-%0.12', '-%2.67', '+%6.68', '+%7.53', '+%5.05', '+%5.11', '+%5.71', '-%6.52', '-%5.05', '-%8.65', '+%3.25', '+%5.20', '+%6.85', '+%3.21', '-%5.20', '+%3.15', '-%0.52', '-%3.42', '+%1.74', '-%1.32', '-%1.23', '-%3.01', '-%0.44', '-%2.66', '+%2.46', '+%3.65', '-%0.61', '+%0.93', '+%7.00', '+%5.82', '-%1.76', '+%0.84', '-%1.32', '-%2.04', '-%1.56', '+%0.07', '-%3.81', '+%3.08', '+%2.86', '+%9.53', '+%4.60', '-%1.01', '+%2.55', '-%0.34', '-%0.80', '+%5.14', '+%28.36', '+%14.98', '-%2.60', '+%7.07', '+%6.29', '-%1.32', '+%2.68', '+%3.24', '-%7.19', '-%9.54', '-%1.16', '+%9.65', '+%0.71', '+%3.03', '-%1.87', '-%0.70', '+%14.17', '-%2.22', '-%1.37', '-%8.91', '-%0.23', '+%10.03', '+%5.38', '-%7.07', '-%0.27', '-%0.96', '+%5.93', '-%2.53', '-%1.81', '-%0.27', '+%12.44', '+%7.85', '+%1.62', '+%3.78', '-%1.03', '-%2.94', '+%5.00', '+%2.55', '+%0.78', '-%1.13', '+%2.68', '+%0.45', '-%1.27', '-%0.86', '-%0.57', '+%1.70', '+%5.02', '+%1.23', '+%3.27', '-%3.17', '-%1.98', '-%8.76', '-%3.98', '-%2.45', '-%6.98', '-%2.37', '-%3.89', '+%7.02', '+%1.98', '+%3.30', '-%1.97', '-%4.88', '+%7.82', '+%3.83', '+%6.25', '+%1.58', '+%0.35', '-%1.76', '-%0.23', '+%5.50', '-%0.60', '-%2.14', '-%3.94', '+%1.03', '+%0.61', '-%0.48', '+%1.54', '-%2.84', '-%0.56', '-%4.97', '+%1.08', '-%7.32', '+%4.85', '+%1.89', '-%0.39', '+%6.68', '+%1.02', '+%4.72', '+%1.78', '+%8.18', '-%0.26', '-%2.21', '+%1.82', '+%0.95', '-%1.04', '-%2.12', '+%0.75', '+%4.55', '-%1.48', '+%1.69', '+%5.18', '+%5.71', '+%4.08', '+%0.06', '-%2.03', '-%6.73', '-%2.56', '+%2.94', '+%5.15', '+%7.11', '-%8.29', '-%3.01', '-%0.58', '+%7.86', '+%5.48', '+%2.99', '+%1.37', '+%0.00', '+%5.53', '+%1.03', '+%15.77', '+%2.18', '+%0.51', '+%1.66', '-%0.43', '+%10.23', '+%0.57', '+%5.72', '-%0.66']"
BTC,"['+%4.81', '+%5.64', '-%0.98', '-%2.68', '+%3.14', '+%0.59', '-%0.54', '-%0.59', '-%2.78', '-%3.26', '+%0.50', '-%0.05', '-%3.67', '+%0.38', '+%2.34', '+%4.31', '-%0.19', '+%1.40', '-%0.33', '+%6.76', '-%1.24', '-%5.86', '+%2.19', '-%0.32', '-%1.21', '+%0.80', '-%0.05', '+%0.85', '+%1.07', '-%0.20', '-%4.43', '-%0.59', '-%0.13', '+%0.20', '+%0.91', '-%0.37', '-%0.74', '-%0.64', '-%0.28', '+%0.26', '+%3.79', '-%0.56', '-%0.58', '-%3.52', '-%0.50', '-%1.08', '-%0.01', '+%0.49', '-%0.36', '+%1.07', '-%0.34', '-%1.54', '+%0.75', '-%0.47', '+%2.40', '+%0.07', '+%0.99', '-%0.32', '-%1.33', '-%0.16', '+%0.41', '-%0.04', '-%0.61', '-%0.08', '-%0.61', '-%0.36', '+%0.25', '+%0.35', '-%0.15', '+%2.29', '+%1.23', '+%1.29', '-%0.29', '+%1.00', '+%4.06', '+%12.40', '-%1.28', '+%0.85', '-%1.48', '+%2.43', '+%3.67', '+%1.95', '-%5.49', '-%0.54', '+%3.30', '+%1.00', '+%0.02', '-%0.86', '-%0.07', '+%2.30', '-%1.12', '-%2.75', '+%1.50', '+%0.58', '+%1.00', '-%0.39', '+%4.52', '-%0.62', '-%3.12', '-%1.12', '-%0.05', '-%1.68', '+%0.24', '+%0.97', '-%0.51', '-%1.95', '+%0.42', '-%0.33', '+%0.28', '+%1.15', '+%0.48', '+%2.44', '-%0.90', '-%4.23', '-%7.81', '-%0.64', '-%2.03', '+%0.49', '+%0.31', '-%0.91', '+%1.39', '-%0.78', '+%0.71', '+%0.88', '+%1.65', '+%1.71', '+%1.44', '-%0.43', '-%0.06', '+%1.21', '-%0.81', '-%0.83', '-%3.93', '-%0.29', '+%2.33', '-%0.28', '+%0.56', '-%0.12', '+%1.31', '-%0.82', '-%0.12', '+%0.70', '-%2.42', '-%0.62', '+%0.92', '+%0.93', '+%0.02', '-%1.14', '+%2.60', '+%1.39', '+%3.39', '-%0.45', '+%2.55', '-%1.41', '-%0.10', '+%0.50', '-%0.54', '-%1.19', '+%0.91', '+%2.68', '+%1.91', '+%9.87', '-%0.29', '-%1.27', '+%1.04', '+%1.36', '-%0.79', '+%4.09', '+%0.53', '-%1.55', '+%0.23', '+%2.95', '-%1.30', '-%0.50', '+%1.76', '+%1.33', '+%10.38', '+%1.33', '-%1.17', '-%0.71', '+%1.01', '-%2.17', '+%3.27', '+%2.29', '+%0.82', '-%0.91', '-%1.10', '+%4.45', '+%5.81', '+%3.41', '-%1.61', '+%3.53', '+%0.80', '-%1.11', '+%0.02', '+%3.51', '+%0.36', '-%3.08', '-%8.17', '+%2.37', '+%2.53', '+%8.19', '+%0.31', '-%2.97', '+%1.40', '-%0.34', '-%1.89', '+%1.25', '-%0.03', '-%0.60', '-%3.52', '-%0.46', '-%1.42', '+%3.57', '+%2.46', '-%0.39', '+%1.10', '+%10.10', '+%10.09', '-%1.84', '+%3.62', '+%0.57', '-%0.72', '-%1.03', '+%1.05', '-%1.28', '+%4.20', '+%8.09', '+%5.82', '-%3.20', '-%0.28', '+%5.87', '+%1.07', '+%1.24', '+%12.10', '+%4.61', '-%3.47', '+%2.57', '+%7.21', '+%9.17', '+%3.96', '-%1.36', '+%0.07', '-%8.26', '-%4.50', '+%3.25', '+%6.04', '-%1.00', '-%4.62', '-%2.93', '+%1.54', '+%1.17', '-%4.00', '-%2.22', '-%5.20', '-%1.11', '-%1.19', '+%5.41', '-%5.88', '-%1.12', '+%3.99', '+%14.02', '-%10.67', '-%1.53', '+%0.97', '+%3.72', '+%4.72', '+%2.75', '-%1.04', '+%6.90', '-%3.19', '+%17.33', '+%3.44', '-%1.82', '+%2.78', '+%0.55', '-%1.58', '+%3.05', '-%1.25', '+%3.12', '+%4.08', '-%0.14', '+%7.19', '+%2.13', '+%1.43', '-%1.40', '-%6.23', '-%5.38', '+%1.34', '-%7.53', '-%0.16', '-%3.68', '+%6.79', '+%0.82', '+%4.79', '-%1.61', '-%4.70', '-%0.57', '+%4.62', '+%1.85', '+%4.82', '+%4.48', '+%1.30', '-%0.13', '+%6.34', '-%0.12', '-%1.79', '-%6.42', '+%3.58', '+%1.87', '-%1.05', '+%0.77', '-%2.20', '-%0.32', '-%4.65', '+%2.45', '-%7.52', '+%3.54', '+%2.76', '-%0.08', '+%3.27', '+%1.69', '+%0.70', '-%0.59', '+%1.00', '-%0.49', '-%2.18', '+%1.27', '+%0.39', '-%1.43', '-%0.82', '+%1.26', '+%3.93', '-%0.86', '+%0.92', '+%4.00', '+%1.85', '-%1.62', '-%0.41', '-%1.64', '-%3.56', '-%4.87', '-%0.86', '-%0.53', '-%2.42', '-%6.42', '-%1.74', '-%1.28', '+%7.54', '+%2.02', '+%1.75', '-%2.25', '+%5.01', '+%0.89', '-%0.97', '+%1.78', '-%3.04', '+%1.25', '+%0.77', '+%0.52', '+%1.41', '-%0.41', '+%0.52', '-%4.67']"
