EOS,"['+%3.57', '+%3.68', '+%0.49', '+%0.90', '-%0.60', '+%2.81', '-%3.00', '+%0.45', '-%2.45', '+%0.88', '-%0.57', '-%0.34', '-%2.55', '-%0.47', '+%1.62', '+%1.79', '+%1.83', '+%3.97', '-%0.18', '+%2.31', '+%2.12', '-%7.06', '+%1.59', '+%4.29', '-%0.81', '-%0.60', '-%0.25', '-%0.64', '-%0.68', '-%0.22', '-%5.91', '-%0.08', '-%0.42', '-%1.56', '-%0.08', '+%1.44', '-%1.13', '-%1.06', '+%0.39', '-%0.04', '+%2.03', '-%0.27', '-%0.04', '-%2.77', '-%0.72', '-%1.17', '-%2.39', '-%0.41', '-%1.13', '+%0.67', '-%0.67', '+%2.85', '+%1.59', '-%0.93', '+%6.76', '-%0.42', '+%2.89', '+%0.89', '-%2.90', '-%0.45', '+%0.64', '-%0.34', '-%2.80', '-%0.31', '+%0.19', '-%2.06', '-%0.04', '+%3.65', '+%0.19', '+%0.76', '+%1.37', '+%0.75', '-%1.24', '+%3.38', '+%2.04', '+%4.56', '+%5.01', '+%2.37', '-%1.55', '+%1.32', '+%5.79', '+%4.75', '-%11.66', '-%0.71', '+%0.00', '+%2.48', '+%2.17', '-%5.12', '-%0.16', '+%6.94', '+%0.00', '-%8.17', '+%3.31', '+%4.67', '+%16.87', '+%2.41', '-%0.77', '-%2.35', '-%5.37', '-%4.82', '+%4.74', '-%7.31', '+%0.18', '+%1.12', '-%0.94', '-%7.07', '-%0.57', '+%0.86', '+%0.91', '+%2.12', '+%0.70', '+%7.79', '-%1.57', '-%10.73', '+%2.03', '-%2.15', '-%4.23', '-%3.03', '-%2.62', '-%1.74', '+%1.07', '-%0.85', '+%0.32', '-%0.14', '-%2.21', '+%0.69', '-%1.09', '+%0.91', '-%0.87', '-%0.66', '-%1.15', '-%0.59', '-%3.98', '-%0.27', '+%3.53', '-%4.21', '+%1.76', '-%0.19', '+%1.19', '-%1.15', '-%0.04', '+%0.96', '-%2.82', '-%2.04', '+%1.20', '+%0.20', '+%17.13', '-%9.50', '-%2.26', '+%0.04', '+%2.37', '-%1.19', '-%0.11', '-%0.83', '-%0.41', '-%0.84', '-%0.73', '-%2.43', '+%0.24', '+%2.19', '-%1.01', '+%2.82', '+%1.77', '-%0.78', '-%0.45', '+%2.54', '+%0.29', '-%1.97', '+%1.85', '-%2.58', '-%1.17', '-%3.48', '-%0.63', '+%0.31', '-%4.34', '-%2.86', '+%4.84', '+%2.17', '+%3.18', '-%2.42', '-%0.16', '-%1.23', '+%0.51', '-%1.44', '+%5.47', '-%1.38', '-%2.32', '+%2.36', '+%5.68', '-%0.77', '-%1.30', '+%4.78', '+%15.06', '+%1.41', '+%2.94', '+%10.86', '+%3.24', '-%10.27', '-%16.25', '+%1.32', '+%0.85', '+%5.94', '+%1.64', '-%8.13', '+%1.62', '+%0.10', '-%4.18', '+%0.70', '-%0.86', '-%1.55', '-%2.60', '-%2.59', '-%2.40', '+%1.46', '+%4.05', '-%1.29', '+%1.36', '+%7.20', '+%4.37', '-%3.77', '-%0.29', '+%6.66', '-%1.71', '-%10.87', '-%1.37', '-%8.29', '+%2.01', '-%1.86', '+%6.39', '+%0.84', '-%3.70', '-%4.50', '-%0.38', '+%2.94', '-%0.37', '+%4.55', '+%9.69', '-%5.65', '+%17.04', '-%0.20', '-%6.11', '+%14.99', '+%4.78', '-%27.63', '-%10.86', '+%0.76', '+%2.26', '+%2.66', '-%1.73', '-%2.64', '+%0.93', '+%3.39', '-%3.72', '-%1.47', '-%3.88', '+%3.73', '-%0.18', '-%0.18', '-%3.59', '-%1.63', '+%6.31', '+%3.93', '+%6.54', '-%0.85', '+%6.77', '-%6.56', '+%2.14', '+%0.22', '+%7.27', '-%1.53', '+%8.05', '+%0.14', '+%19.83', '+%5.24', '+%3.02', '+%3.53', '+%14.91', '+%0.77', '-%6.88', '-%5.59', '-%1.66', '+%1.98', '+%7.72', '+%1.45', '-%1.58', '-%1.15', '-%12.43', '-%13.89', '-%1.10', '-%8.68', '+%1.91', '-%3.81', '+%1.68', '+%2.21', '+%5.72', '-%3.57', '-%4.56', '+%0.48', '+%1.94', '+%2.03', '+%6.63', '+%0.19', '-%3.56', '-%1.35', '+%9.79', '-%0.02', '-%8.73', '+%2.43', '-%0.93', '+%5.72', '-%1.34', '+%5.46', '-%1.90', '-%1.59', '-%1.92', '+%0.89', '-%13.83', '+%10.74', '+%0.29', '+%0.31', '+%2.42', '+%2.20', '+%11.20', '+%21.78', '+%6.35', '+%2.00', '-%2.84', '+%12.16', '+%0.27', '-%0.54', '-%8.95', '+%2.01', '+%2.41', '+%4.46', '-%2.83', '+%9.76', '+%7.06', '-%1.82', '+%10.23', '+%1.19', '-%11.41', '-%5.72', '-%9.43', '-%0.09', '-%0.45', '-%13.79', '-%7.08', '-%2.47', '+%7.95', '+%3.58', '+%1.93', '-%2.91', '+%6.80', '+%3.03', '+%0.65', '+%2.79', '+%2.83', '+%24.88', '+%45.25', '+%3.27', '-%18.29', '-%1.08', '-%0.73', '+%31.97']"
DOGE,"['-%0.24', '+%2.94', '-%1.04', '-%1.13', '+%0.04', '-%0.39', '+%0.78', '-%0.43', '+%1.17', '-%1.25', '+%0.39', '+%0.93', '-%1.33', '+%2.26', '+%0.91', '-%3.44', '-%0.99', '+%4.06', '-%0.34', '+%0.91', '+%0.38', '-%2.86', '+%3.13', '+%0.00', '-%2.46', '+%0.92', '-%0.04', '-%1.94', '+%1.16', '+%0.84', '-%0.50', '-%1.47', '-%2.50', '-%0.60', '+%1.36', '+%0.35', '-%1.15', '-%0.20', '+%0.04', '+%0.12', '-%0.04', '+%0.64', '-%0.88', '-%1.91', '-%0.04', '-%1.28', '-%0.25', '+%3.14', '-%4.74', '+%2.10', '-%2.14', '-%0.17', '-%0.42', '-%0.04', '+%11.05', '+%25.46', '+%80.13', '-%17.50', '-%16.31', '-%8.88', '-%3.90', '-%5.46', '-%8.06', '-%0.39', '-%8.73', '-%0.26', '+%19.22', '+%3.18', '-%8.61', '-%5.56', '-%0.30', '+%2.94', '-%0.47', '-%2.21', '+%0.42', '-%1.10', '-%1.39', '+%1.76', '-%1.07', '+%1.10', '+%15.58', '-%1.03', '-%8.08', '+%2.41', '+%0.64', '+%2.08', '+%0.54', '-%2.75', '-%0.42', '-%0.14', '-%0.08', '-%2.12', '+%0.31', '+%4.39', '-%0.25', '-%1.53', '+%4.67', '-%0.45', '-%5.07', '-%1.97', '+%2.74', '-%2.77', '+%0.00', '-%0.03', '+%0.00', '-%3.64', '-%1.47', '-%0.82', '+%1.21', '+%1.71', '-%0.71', '-%1.17', '-%0.63', '-%3.50', '-%9.14', '-%0.14', '-%4.50', '+%3.46', '-%3.28', '-%0.14', '+%3.42', '-%2.15', '+%2.18', '-%2.76', '+%0.53', '+%2.22', '+%0.10', '-%0.31', '+%1.55', '-%1.77', '-%0.87', '-%1.09', '-%4.23', '+%0.11', '+%3.01', '-%3.05', '+%1.91', '+%0.87', '+%0.00', '-%3.17', '-%0.44', '+%0.00', '-%0.75', '-%0.15', '+%0.67', '-%0.11', '-%0.26', '+%0.22', '-%0.15', '+%0.56', '+%2.15', '+%0.36', '-%1.80', '-%0.67', '-%0.22', '+%0.04', '+%0.15', '-%1.16', '+%0.79', '+%0.07', '+%0.22', '+%18.55', '-%18.55', '+%0.00', '-%0.45', '+%0.37', '+%7.42', '-%4.18', '-%0.43', '-%3.63', '-%1.56', '+%0.72', '-%1.19', '-%0.35', '-%0.42', '+%0.04', '+%3.93', '+%5.45', '+%0.04', '-%2.74', '+%0.18', '+%4.76', '-%1.29', '-%1.56', '+%2.48', '+%0.00', '-%3.17', '+%7.69', '-%0.23', '+%0.03', '+%4.04', '+%7.42', '+%6.67', '+%2.31', '-%0.08', '+%17.05', '-%0.28', '-%8.68', '-%15.09', '+%1.89', '+%2.69', '+%4.20', '-%3.89', '-%3.30', '+%0.34', '-%0.03', '-%0.29', '+%0.26', '-%1.98', '-%0.85', '-%4.68', '-%0.81', '-%1.13', '+%6.06', '-%1.56', '-%0.67', '-%0.21', '+%4.82', '+%24.07', '-%5.10', '+%5.78', '+%10.01', '+%14.49', '-%11.10', '-%2.82', '-%3.73', '+%1.42', '+%0.06', '+%2.96', '-%1.42', '-%2.85', '+%2.22', '+%1.57', '+%20.28', '+%145.25', '-%1.59', '-%20.42', '-%11.75', '+%7.48', '-%4.53', '-%3.02', '+%4.47', '+%1.40', '-%10.14', '-%8.08', '-%5.04', '+%15.05', '-%2.05', '-%2.86', '-%1.85', '-%0.71', '+%3.14', '-%4.95', '-%0.48', '-%3.63', '+%0.46', '+%0.90', '-%0.09', '-%4.92', '-%2.45', '+%349.72', '+%129.08', '-%67.96', '-%4.32', '-%11.00', '-%24.31', '+%13.24', '+%49.39', '-%9.33', '+%7.88', '+%48.98', '-%2.68', '-%1.92', '-%2.99', '-%8.36', '-%2.68', '-%1.70', '-%8.14', '-%3.81', '-%7.07', '-%8.39', '+%18.03', '-%9.13', '+%1.59', '-%1.42', '+%1.64', '-%12.87', '+%12.31', '-%4.13', '-%10.29', '-%1.27', '-%3.63', '+%4.58', '+%0.11', '-%0.63', '-%1.87', '-%0.55', '+%3.16', '-%0.38', '+%20.78', '-%0.14', '-%7.49', '-%3.20', '+%0.09', '+%10.26', '+%1.03', '-%6.22', '-%1.15', '-%0.25', '+%0.56', '+%0.96', '+%1.39', '-%1.88', '-%2.73', '-%3.30', '+%1.05', '-%8.06', '+%3.07', '+%2.50', '-%1.04', '-%0.22', '+%1.59', '-%1.94', '+%29.14', '-%11.98', '-%5.75', '-%2.29', '+%4.21', '+%7.44', '+%3.47', '-%8.29', '+%3.25', '+%1.29', '+%22.80', '-%6.09', '+%27.41', '+%51.07', '+%33.24', '+%137.68', '-%20.72', '-%7.46', '+%22.77', '-%2.67', '-%21.85', '-%12.39', '-%14.86', '+%7.80', '-%0.24', '-%3.06', '-%0.36', '+%23.20', '-%6.13', '+%4.71', '+%16.85', '+%0.65', '+%11.80', '+%36.34', '+%13.92', '-%4.34', '+%10.02', '+%1.01', '-%5.46', '-%22.83', '-%4.62']"
XRP,"['+%2.15', '+%1.03', '-%0.78', '-%1.39', '+%1.34', '+%1.66', '-%0.68', '-%0.24', '-%1.53', '-%0.30', '-%0.10', '-%0.50', '-%2.03', '-%0.15', '+%1.57', '+%0.45', '+%0.95', '+%2.32', '+%2.84', '-%0.38', '+%0.85', '-%4.79', '+%1.17', '-%0.73', '-%0.44', '+%0.10', '-%0.24', '+%0.39', '-%0.64', '-%0.10', '-%4.46', '-%0.62', '-%0.68', '+%0.57', '+%0.26', '+%2.22', '-%2.74', '-%1.63', '-%0.64', '-%0.21', '+%1.11', '+%0.00', '-%0.21', '-%3.37', '+%1.52', '-%1.85', '-%1.95', '-%0.33', '-%0.79', '+%0.28', '-%0.56', '+%0.73', '+%0.62', '-%0.50', '+%5.82', '+%0.21', '+%9.07', '+%2.27', '-%4.34', '+%0.99', '-%0.39', '+%1.23', '-%3.30', '+%0.00', '-%1.22', '+%0.20', '+%2.17', '-%0.05', '-%0.90', '+%0.40', '+%1.89', '+%2.69', '-%0.77', '+%4.36', '+%3.44', '+%1.86', '+%2.35', '+%6.51', '-%0.20', '+%4.41', '+%14.31', '+%9.46', '-%2.00', '-%0.22', '-%3.50', '+%0.94', '-%0.32', '-%3.78', '-%0.10', '+%0.64', '+%2.30', '-%6.96', '+%2.96', '+%3.95', '-%0.72', '-%0.23', '+%7.45', '-%1.74', '-%5.13', '-%3.87', '+%0.41', '-%3.21', '+%0.45', '+%1.39', '-%0.83', '-%3.10', '-%0.86', '-%1.87', '+%1.35', '+%2.45', '+%0.21', '+%5.10', '+%1.64', '-%9.83', '-%4.14', '-%2.39', '-%5.44', '-%1.32', '+%0.33', '-%0.29', '+%2.39', '-%1.72', '+%1.68', '+%1.89', '-%1.73', '+%0.04', '+%0.76', '+%2.87', '-%1.21', '-%0.16', '-%1.43', '-%1.29', '-%5.76', '+%0.30', '-%0.60', '+%4.75', '+%0.24', '-%0.29', '+%1.47', '-%0.73', '-%1.57', '+%0.70', '-%2.17', '-%1.83', '+%6.43', '+%1.68', '+%1.97', '-%3.18', '+%0.88', '+%1.26', '+%1.32', '-%0.66', '+%0.00', '+%0.62', '-%0.58', '-%3.28', '-%0.93', '-%1.97', '+%0.21', '+%2.42', '+%0.28', '+%2.20', '+%3.17', '-%1.70', '-%0.62', '-%0.19', '+%0.70', '-%2.01', '+%1.02', '-%3.84', '-%1.23', '-%0.16', '-%0.99', '+%1.41', '-%0.58', '-%1.16', '+%2.87', '+%5.70', '+%2.26', '-%4.05', '-%0.35', '+%3.16', '-%1.61', '-%0.70', '+%2.98', '+%4.36', '-%0.18', '+%4.62', '+%5.31', '+%0.98', '-%0.46', '+%7.92', '+%41.73', '+%5.69', '+%27.76', '+%33.05', '-%16.75', '-%10.83', '-%10.85', '+%10.46', '-%1.93', '+%6.69', '+%0.13', '-%6.84', '+%0.88', '-%1.26', '-%6.41', '+%5.45', '-%0.79', '-%2.19', '-%0.94', '-%2.80', '+%0.71', '-%5.52', '-%6.38', '-%1.77', '-%2.27', '+%13.43', '+%14.50', '-%7.35', '-%1.57', '-%2.98', '-%3.04', '-%9.08', '-%16.52', '-%17.47', '+%0.68', '-%17.54', '-%5.32', '-%0.36', '-%24.55', '-%5.08', '-%3.10', '+%9.48', '-%5.03', '-%0.25', '+%10.16', '-%8.16', '+%14.89', '+%32.88', '-%6.96', '-%1.67', '+%7.93', '-%16.27', '-%2.00', '+%0.06', '-%0.36', '-%2.01', '-%2.09', '-%3.85', '+%1.09', '+%14.06', '-%5.61', '-%1.20', '-%10.67', '+%1.98', '-%2.12', '+%2.59', '-%5.20', '-%0.82', '+%0.63', '+%17.00', '+%62.73', '-%1.12', '+%48.32', '-%83.65', '+%1.85', '+%14.82', '-%2.01', '-%3.26', '-%1.22', '+%4.01', '+%4.56', '+%10.37', '-%1.16', '+%15.78', '+%3.71', '-%0.42', '-%6.01', '-%4.14', '-%4.11', '+%0.48', '+%3.68', '+%0.34', '-%4.34', '+%16.18', '-%13.65', '-%14.28', '-%3.52', '-%7.04', '+%1.75', '-%4.54', '+%3.63', '+%0.22', '+%2.70', '+%5.64', '-%2.04', '-%2.91', '-%0.36', '+%4.37', '-%0.43', '+%0.23', '-%5.21', '+%0.06', '+%0.41', '-%1.08', '-%3.04', '+%15.94', '-%7.76', '+%1.58', '-%3.05', '+%15.75', '-%0.73', '+%9.93', '-%0.57', '-%6.03', '-%7.20', '+%9.72', '-%0.28', '-%2.52', '+%1.75', '+%2.86', '-%1.84', '+%3.23', '+%2.47', '+%5.37', '-%0.99', '+%47.63', '+%18.99', '-%0.81', '-%3.36', '+%1.12', '+%28.90', '+%7.02', '-%1.49', '+%28.19', '+%4.13', '-%4.30', '-%4.09', '-%3.90', '-%11.45', '-%2.02', '-%5.87', '+%1.17', '-%3.24', '-%18.56', '-%2.05', '-%1.30', '+%18.67', '+%6.55', '-%1.04', '-%2.04', '+%15.50', '+%1.59', '-%0.48', '-%2.16', '-%4.11', '+%4.24', '+%8.50', '-%4.20', '-%3.93', '-%1.94', '+%1.94', '-%9.27']"
LTC,"['+%3.98', '+%1.90', '-%3.08', '-%1.45', '+%2.28', '+%5.19', '-%2.18', '+%0.76', '-%3.48', '+%0.13', '+%0.16', '-%5.80', '+%3.43', '-%2.22', '+%3.60', '+%3.16', '-%1.94', '+%7.74', '-%3.07', '+%7.32', '-%7.11', '+%2.00', '+%1.61', '-%3.62', '+%0.43', '+%0.13', '-%0.45', '-%0.64', '+%0.88', '-%0.38', '-%3.62', '-%0.18', '-%1.78', '+%0.07', '-%0.43', '+%1.11', '-%2.03', '-%1.36', '+%0.95', '-%0.69', '+%3.94', '-%1.69', '-%3.31', '-%0.12', '+%0.96', '-%2.03', '-%1.60', '+%0.79', '-%0.84', '+%0.50', '-%1.82', '+%0.51', '+%1.93', '-%0.69', '+%5.41', '-%0.66', '+%4.90', '-%2.42', '+%0.16', '-%0.67', '+%1.27', '-%0.11', '-%2.75', '-%0.89', '-%1.44', '-%1.63', '+%1.09', '+%0.05', '-%0.54', '+%3.92', '+%2.06', '+%1.95', '-%2.77', '+%10.62', '+%4.26', '+%8.28', '+%2.48', '-%0.21', '+%2.99', '+%0.97', '+%5.12', '-%4.01', '-%2.33', '-%0.41', '+%4.12', '-%1.18', '+%1.26', '-%4.20', '+%0.22', '+%0.99', '+%0.71', '-%8.41', '+%4.47', '+%0.70', '+%5.11', '+%6.06', '+%6.82', '-%0.75', '-%1.98', '-%5.44', '+%0.27', '-%5.50', '+%1.80', '+%2.29', '-%1.17', '-%5.38', '-%1.86', '+%0.66', '-%0.81', '+%8.65', '+%0.57', '+%0.87', '-%5.38', '-%3.29', '-%12.03', '-%2.05', '-%4.59', '+%1.04', '-%2.57', '+%0.12', '+%1.82', '+%0.63', '+%3.19', '-%1.57', '-%1.19', '+%0.86', '-%2.28', '+%0.61', '-%0.84', '+%0.47', '-%2.22', '-%6.46', '-%1.14', '-%1.75', '+%4.28', '+%1.83', '-%0.28', '+%0.11', '-%1.02', '+%0.43', '+%0.69', '+%1.65', '-%1.70', '-%1.57', '+%2.35', '+%0.81', '+%0.53', '-%1.41', '+%1.83', '+%0.52', '+%3.79', '+%2.41', '+%0.98', '-%2.71', '+%1.20', '-%0.14', '-%3.55', '-%2.45', '+%0.38', '+%1.25', '+%0.97', '+%12.25', '+%3.78', '-%0.90', '+%5.63', '+%0.48', '-%1.54', '+%2.33', '-%3.55', '-%2.16', '-%2.30', '+%0.21', '-%0.39', '-%0.25', '+%0.65', '-%1.48', '+%7.94', '+%6.69', '+%1.62', '-%4.35', '-%0.49', '-%3.49', '+%1.63', '+%0.33', '+%10.30', '-%2.76', '-%2.08', '+%16.68', '+%7.13', '-%3.59', '+%8.22', '+%2.62', '+%3.25', '-%0.56', '+%3.34', '+%3.39', '-%3.65', '-%8.95', '-%13.16', '+%1.96', '+%7.56', '+%9.62', '+%5.10', '-%2.52', '+%0.70', '-%1.56', '-%6.61', '+%1.03', '+%1.95', '-%2.42', '-%8.46', '-%2.41', '-%1.72', '+%3.32', '+%8.76', '-%1.62', '+%2.30', '+%9.79', '+%17.79', '+%2.74', '+%10.21', '-%0.93', '-%3.75', '-%3.61', '+%2.31', '-%4.40', '+%14.46', '+%5.01', '+%3.18', '-%1.63', '-%4.85', '+%1.71', '-%1.96', '+%2.88', '+%5.71', '+%16.18', '+%5.56', '-%6.51', '+%4.08', '+%6.69', '+%0.19', '-%1.25', '+%3.82', '-%9.08', '-%16.19', '+%1.08', '+%5.65', '-%0.97', '-%1.78', '-%3.84', '+%5.29', '+%7.39', '-%8.92', '-%1.54', '-%5.89', '-%1.37', '+%1.36', '+%4.03', '-%5.97', '-%3.15', '+%0.84', '+%7.09', '-%7.42', '-%3.59', '+%4.23', '+%6.85', '+%7.43', '+%1.36', '-%1.25', '+%4.56', '-%4.25', '+%7.60', '+%8.81', '+%5.90', '-%0.87', '+%3.35', '+%14.62', '+%2.48', '-%6.78', '+%0.86', '+%7.07', '+%0.61', '+%1.22', '+%2.06', '-%5.65', '-%2.68', '-%9.07', '-%10.07', '+%8.22', '-%12.37', '-%1.21', '-%4.25', '+%2.07', '+%4.94', '+%6.06', '-%1.14', '-%5.91', '+%0.63', '+%4.02', '+%1.61', '+%5.07', '+%1.41', '-%2.24', '+%10.21', '+%2.56', '-%0.89', '-%2.50', '-%8.39', '+%0.80', '+%0.67', '-%1.61', '+%0.56', '-%2.07', '-%1.45', '-%5.04', '+%3.99', '-%10.58', '+%3.22', '+%1.24', '-%0.39', '+%6.53', '+%1.30', '-%0.56', '+%2.98', '+%4.22', '+%1.97', '-%6.38', '+%9.95', '+%8.57', '-%0.64', '-%6.46', '+%0.35', '+%12.02', '+%2.62', '-%1.69', '+%5.60', '+%3.59', '+%2.88', '+%9.30', '+%5.41', '-%9.97', '-%7.83', '-%2.98', '+%0.79', '+%4.64', '-%12.76', '-%6.27', '-%2.54', '+%5.38', '+%6.11', '+%1.24', '-%1.53', '+%4.12', '+%1.72', '-%0.34', '+%7.99', '+%9.33', '+%9.85', '+%1.42', '+%2.07', '-%4.40', '+%9.12', '+%6.22', '-%8.92']"
