BCH,"['+%1.20', '+%2.25', '-%6.74', '+%1.01', '+%2.33', '+%2.73', '+%0.12', '-%4.27', '-%4.81', '+%2.27', '+%0.52', '-%5.53', '+%4.52', '-%2.23', '+%3.63', '+%2.02', '-%1.01', '+%5.58', '-%2.56', '+%5.65', '-%3.30', '+%1.11', '+%3.13', '-%2.44', '+%0.55', '-%0.28', '-%0.24', '-%0.30', '+%1.96', '-%1.37', '-%6.45', '-%0.12', '-%1.91', '+%1.22', '-%0.68', '+%1.08', '-%1.08', '-%1.97', '+%0.65', '-%1.84', '+%6.01', '-%1.10', '-%2.95', '-%0.76', '-%1.03', '-%1.96', '-%1.37', '+%0.90', '-%0.68', '+%1.33', '-%2.78', '+%0.45', '+%1.66', '-%0.87', '+%8.39', '-%0.78', '+%2.94', '-%3.11', '+%0.73', '-%1.92', '+%0.50', '-%1.27', '-%1.59', '-%1.61', '-%1.27', '-%0.35', '+%0.55', '+%0.99', '-%0.64', '+%2.08', '+%3.55', '+%1.18', '-%2.14', '+%6.23', '+%3.15', '+%8.74', '+%3.71', '+%0.61', '+%1.03', '+%1.88', '+%5.87', '-%3.43', '-%4.01', '-%0.48', '+%2.46', '+%3.55', '+%1.00', '-%3.46', '-%0.46', '+%0.07', '-%5.28', '-%0.55', '+%2.60', '-%0.30', '+%3.37', '+%2.23', '+%4.70', '-%4.80', '-%3.84', '-%2.07', '+%3.12', '-%6.21', '+%0.24', '+%2.29', '-%4.90', '-%0.52', '-%2.04', '-%0.60', '-%0.39', '+%3.14', '+%0.21', '+%5.11', '-%4.73', '-%18.86', '+%0.36', '-%3.40', '+%1.31', '-%0.14', '-%2.75', '+%0.22', '+%1.14', '-%0.17', '+%0.62', '-%0.12', '+%0.89', '+%3.99', '-%0.93', '-%0.75', '+%0.26', '+%0.82', '-%3.49', '-%6.70', '+%1.32', '-%2.90', '+%3.58', '-%1.79', '+%2.94', '+%3.66', '-%0.86', '+%0.76', '-%0.67', '-%0.95', '-%0.53', '-%2.72', '+%0.93', '+%0.49', '+%1.21', '-%0.91', '+%5.27', '+%2.07', '+%1.03', '-%0.51', '+%0.26', '+%5.13', '+%1.58', '+%2.90', '-%2.36', '-%3.58', '-%0.55', '+%1.51', '-%0.47', '+%6.36', '+%2.10', '-%0.03', '+%1.89', '-%2.23', '-%0.50', '+%0.22', '+%2.26', '-%1.73', '-%1.27', '-%1.21', '+%0.26', '-%0.84', '+%0.18', '-%7.57', '+%8.80', '-%4.39', '+%1.87', '+%6.32', '-%3.98', '-%1.70', '+%0.61', '+%1.31', '-%2.88', '-%0.47', '-%0.88', '-%0.10', '+%3.56', '-%3.86', '-%2.97', '+%6.69', '+%13.58', '+%0.72', '+%6.18', '+%17.33', '-%7.65', '-%21.62', '-%6.06', '+%4.89', '+%0.19', '+%12.88', '-%6.69', '-%1.81', '+%0.12', '-%1.95', '-%1.68', '+%1.49', '-%1.90', '-%6.31', '+%0.08', '-%1.02', '-%2.16', '+%4.40', '+%1.81', '-%0.14', '+%7.13', '+%6.54', '+%6.45', '-%5.37', '+%3.21', '+%10.59', '-%0.97', '-%10.65', '-%4.25', '-%5.74', '+%9.69', '+%6.14', '+%0.92', '+%7.63', '-%1.89', '+%3.09', '-%6.13', '-%0.77', '+%6.60', '+%14.07', '+%7.38', '-%3.71', '+%7.28', '+%2.15', '-%6.07', '+%26.28', '+%5.03', '-%8.91', '-%18.23', '+%13.58', '-%2.74', '-%5.96', '-%1.08', '-%0.74', '+%4.50', '+%2.32', '-%2.05', '-%17.63', '+%3.86', '-%4.48', '+%1.74', '+%1.65', '-%1.59', '-%9.54', '+%2.91', '+%3.30', '-%1.35', '-%4.13', '+%7.20', '+%1.69', '+%4.62', '-%4.60', '+%2.21', '+%8.20', '-%6.20', '+%16.96', '-%4.05', '-%0.54', '+%6.84', '+%5.36', '+%15.11', '+%12.41', '+%2.84', '-%3.92', '-%2.31', '+%0.32', '+%1.77', '+%0.73', '-%1.47', '-%3.74', '-%12.21', '-%12.32', '-%1.09', '-%9.74', '-%1.33', '-%3.30', '+%4.35', '+%8.46', '+%1.12', '-%3.20', '-%6.30', '-%0.30', '+%4.52', '+%0.34', '+%3.30', '+%3.81', '+%4.70', '-%5.86', '+%9.64', '-%6.55', '-%1.84', '-%2.05', '+%0.49', '-%5.28', '+%3.68', '-%1.50', '-%1.58', '-%4.22', '+%3.80', '-%7.00', '-%3.03', '+%6.74', '-%0.08', '-%2.22', '+%5.22', '+%0.83', '+%1.94', '+%2.50', '+%6.23', '-%3.46', '-%1.31', '+%14.40', '+%2.57', '+%1.51', '-%3.46', '-%0.41', '+%5.01', '+%4.82', '-%3.62', '+%9.16', '+%12.38', '+%3.87', '+%33.78', '-%0.11', '-%15.40', '-%0.18', '-%4.25', '+%2.68', '-%2.89', '-%11.19', '-%3.86', '-%4.25', '+%5.43', '+%4.97', '+%4.19', '-%1.63', '+%9.29', '+%3.09', '-%1.97', '+%3.72', '+%0.57', '+%40.54', '+%8.36', '-%6.33', '-%2.15', '-%3.31', '+%9.80', '-%1.36']"
BNB,"['+%4.92', '-%0.30', '-%5.39', '+%19.25', '-%13.76', '+%1.97', '+%1.29', '-%1.65', '+%11.48', '-%11.54', '+%9.25', '-%15.43', '+%2.05', '-%0.61', '+%12.33', '-%3.62', '-%3.09', '+%10.27', '-%8.56', '+%5.46', '-%5.94', '+%3.98', '-%1.87', '+%0.11', '+%0.85', '+%0.00', '-%0.62', '-%1.60', '+%1.60', '-%8.03', '+%2.80', '-%0.06', '-%1.93', '+%0.30', '+%1.81', '-%1.93', '-%1.34', '+%34.51', '-%36.86', '+%0.50', '+%5.94', '-%4.20', '-%1.42', '-%1.19', '-%1.14', '-%1.80', '-%0.84', '+%1.56', '-%1.36', '+%3.04', '-%1.40', '-%2.08', '+%1.17', '-%0.39', '+%5.42', '+%2.94', '+%4.58', '-%2.44', '+%1.40', '+%1.38', '+%5.78', '+%0.80', '-%0.16', '-%4.39', '-%2.45', '-%0.11', '-%1.50', '+%6.47', '-%0.82', '-%0.61', '+%0.17', '+%3.24', '+%3.73', '+%3.64', '+%2.23', '+%6.10', '-%6.57', '+%0.83', '-%2.88', '+%5.96', '+%2.20', '-%3.96', '+%7.39', '-%0.67', '+%9.07', '-%4.41', '-%3.22', '+%1.55', '-%0.66', '+%0.22', '-%5.05', '+%1.61', '-%0.68', '+%6.55', '+%1.45', '+%0.63', '+%1.80', '-%4.95', '-%1.80', '+%2.76', '-%3.40', '-%1.25', '-%0.58', '+%2.79', '-%4.48', '+%3.20', '+%2.66', '+%2.98', '-%2.05', '+%2.39', '-%0.55', '+%6.34', '-%1.20', '-%10.02', '-%4.50', '-%4.96', '+%13.30', '+%0.98', '-%1.45', '+%4.83', '+%4.00', '+%1.10', '+%10.74', '+%11.17', '+%6.39', '-%6.76', '-%10.51', '+%0.14', '-%0.42', '-%0.67', '-%4.38', '-%7.01', '-%3.17', '-%3.71', '+%4.80', '+%0.64', '+%5.75', '+%1.74', '+%1.30', '+%6.67', '+%1.86', '-%2.49', '-%2.81', '+%1.03', '+%3.10', '+%0.96', '-%3.25', '-%2.54', '+%1.61', '+%0.81', '+%2.90', '-%2.58', '+%9.27', '+%0.70', '-%0.86', '+%2.01', '-%1.75', '-%2.58', '+%2.16', '+%0.19', '-%2.29', '+%2.48', '+%0.76', '-%1.84', '+%0.58', '-%0.64', '+%1.26', '+%5.15', '-%6.99', '-%0.10', '-%1.31', '-%4.03', '-%1.91', '+%1.46', '-%1.29', '-%4.73', '+%10.26', '-%2.68', '-%3.25', '+%1.99', '-%2.10', '-%0.71', '+%2.72', '+%0.45', '-%1.99', '-%1.70', '+%0.21', '+%3.15', '+%4.56', '-%5.54', '-%1.58', '+%5.03', '+%2.61', '+%0.16', '+%1.01', '+%17.03', '-%5.01', '-%18.89', '-%1.01', '+%5.18', '+%0.73', '+%7.55', '-%6.43', '+%1.49', '-%0.97', '-%3.27', '+%0.50', '+%0.86', '-%2.60', '-%5.18', '+%1.53', '-%2.00', '-%1.78', '+%4.39', '+%1.53', '+%3.73', '+%0.73', '+%6.33', '+%2.74', '-%6.28', '+%10.53', '+%2.34', '-%4.02', '+%0.65', '-%1.60', '-%2.77', '+%4.90', '+%5.57', '-%7.22', '+%7.31', '+%12.90', '+%0.39', '-%7.70', '+%2.14', '+%5.95', '+%0.75', '+%5.31', '+%0.48', '+%2.67', '+%3.83', '-%4.13', '-%2.56', '-%1.10', '-%5.23', '-%6.77', '+%10.52', '-%0.09', '-%1.88', '+%2.37', '+%8.21', '+%2.66', '-%4.63', '-%5.36', '-%9.72', '+%7.12', '-%3.54', '+%2.90', '+%0.45', '+%1.11', '-%3.88', '+%10.67', '-%0.66', '+%0.79', '-%1.56', '+%16.01', '+%5.04', '-%0.33', '+%3.11', '+%23.58', '+%7.13', '-%0.97', '+%20.35', '+%29.31', '+%24.22', '-%2.02', '+%0.51', '-%1.94', '+%0.42', '-%1.06', '-%1.14', '+%30.17', '+%12.66', '+%83.15', '-%8.80', '-%7.47', '-%11.86', '-%14.49', '+%12.42', '-%10.71', '-%6.73', '-%1.12', '-%2.74', '+%20.21', '-%4.55', '-%0.65', '-%6.43', '-%2.71', '-%0.33', '+%5.73', '+%1.26', '+%20.97', '+%0.16', '+%6.00', '-%9.20', '-%0.21', '-%9.10', '-%4.47', '+%3.15', '+%3.58', '+%0.17', '-%2.23', '+%0.66', '+%0.07', '-%2.80', '-%0.48', '-%4.84', '-%2.05', '+%6.97', '+%4.85', '+%1.71', '+%1.82', '+%9.95', '+%1.32', '+%7.04', '+%5.82', '-%6.39', '+%5.23', '+%8.49', '+%7.32', '-%3.59', '+%6.62', '+%6.96', '+%9.62', '+%6.74', '+%18.61', '+%1.25', '-%9.89', '-%3.53', '-%2.40', '-%3.51', '-%6.82', '+%6.11', '+%13.41', '+%3.14', '-%5.23', '-%9.45', '-%0.71', '-%3.75', '+%7.98', '+%5.33', '-%1.03', '+%5.48', '+%9.03', '-%3.29', '-%1.88', '+%8.76', '-%7.87', '+%7.37', '-%5.92', '+%0.58', '+%2.55', '+%3.84', '-%4.70', '+%3.22']"
