ETC,"['+%4.10', '-%0.59', '+%2.50', '+%5.25', '+%0.01', '+%0.30', '-%2.88', '-%2.84', '-%6.55', '+%8.37', '-%1.00', '-%0.47', '+%5.23', '-%2.93', '+%3.88', '+%3.28', '+%0.68', '+%10.03', '-%11.18', '+%4.06', '-%6.06', '+%1.97', '-%2.67', '-%2.10', '+%1.01', '+%0.78', '+%0.36', '-%1.40', '+%0.42', '-%9.06', '+%2.58', '-%0.42', '-%2.80', '+%0.46', '+%0.63', '-%0.02', '-%2.49', '+%2.58', '-%0.82', '-%1.60', '+%6.23', '-%3.27', '-%2.59', '-%0.76', '-%2.02', '-%4.59', '-%0.52', '+%2.35', '-%2.38', '+%1.62', '-%3.32', '-%0.42', '+%2.06', '-%1.60', '+%8.62', '+%1.86', '+%5.36', '+%1.14', '-%1.36', '-%1.66', '+%1.72', '-%3.24', '-%1.47', '-%0.62', '-%2.79', '-%0.44', '+%0.31', '+%1.64', '-%1.39', '+%2.84', '+%7.62', '-%1.38', '-%1.95', '+%5.79', '-%0.09', '+%5.23', '+%0.30', '+%3.55', '+%1.09', '+%0.27', '+%9.64', '-%9.50', '-%2.26', '-%3.97', '+%2.42', '-%3.27', '-%1.56', '+%1.98', '-%0.92', '-%0.46', '-%3.25', '+%0.28', '+%7.47', '-%3.62', '+%0.71', '+%2.02', '+%3.04', '+%0.66', '-%6.88', '-%1.19', '-%5.63', '+%3.07', '-%1.18', '+%4.01', '-%6.20', '-%1.46', '+%1.72', '+%10.55', '-%11.67', '+%5.64', '-%1.90', '+%4.96', '-%11.87', '-%10.83', '-%3.55', '-%6.74', '+%5.01', '-%4.25', '-%3.62', '+%10.09', '+%5.76', '-%1.71', '+%3.93', '-%13.66', '+%13.68', '+%3.03', '+%0.72', '-%8.20', '+%7.84', '-%13.33', '-%3.92', '+%35.76', '-%18.72', '-%2.38', '-%1.22', '-%12.17', '+%4.19', '+%8.45', '-%1.28', '-%5.72', '-%1.54', '+%6.67', '-%10.48', '-%1.19', '+%16.95', '-%16.48', '+%12.59', '-%11.46', '+%9.49', '+%3.82', '-%10.68', '+%0.89', '+%8.17', '-%7.74', '-%0.40', '+%4.81', '-%1.94', '-%2.55', '+%2.48', '-%1.39', '-%0.33', '+%2.05', '+%5.18', '+%1.18', '-%1.15', '-%2.45', '-%3.28', '+%0.82', '-%4.30', '+%2.62', '-%1.78', '-%3.50', '+%1.76', '-%6.02', '-%0.76', '-%0.72', '+%2.36', '+%9.20', '-%6.26', '+%1.83', '-%4.27', '+%1.87', '+%1.30', '-%0.86', '-%0.56', '-%0.56', '-%1.63', '+%7.44', '+%8.68', '+%25.26', '-%11.15', '-%2.47', '+%2.29', '+%0.18', '-%1.80', '+%11.73', '+%6.98', '-%10.72', '-%10.43', '+%5.55', '-%0.38', '+%0.40', '+%2.99', '-%9.81', '+%4.10', '-%0.97', '-%1.12', '-%3.22', '-%2.10', '-%5.69', '+%6.53', '-%4.18', '-%1.75', '+%4.34', '+%2.40', '-%2.67', '+%0.28', '+%5.53', '+%5.45', '-%2.52', '-%1.20', '+%3.75', '+%3.14', '-%13.70', '-%0.13', '-%9.32', '+%3.84', '+%0.34', '+%3.67', '+%1.38', '-%2.94', '-%1.95', '-%3.09', '-%0.05', '+%4.26', '+%12.09', '+%14.27', '-%3.24', '+%5.24', '-%0.04', '-%5.80', '+%10.21', '+%73.26', '-%16.12', '-%17.25', '-%5.55', '-%0.60', '-%4.07', '-%0.16', '-%1.22', '-%3.04', '+%5.31', '-%4.89', '-%2.63', '-%5.76', '-%4.92', '+%0.11', '+%1.29', '-%5.24', '-%1.97', '+%13.21', '-%4.28', '-%3.18', '-%1.67', '-%0.76', '+%3.56', '+%1.57', '+%0.99', '+%10.50', '+%2.29', '-%3.24', '-%1.49', '+%15.90', '+%14.57', '+%1.12', '+%5.18', '+%53.63', '-%6.55', '-%7.40', '-%6.47', '+%0.96', '+%0.06', '+%0.76', '+%10.57', '-%7.40', '-%4.01', '-%12.44', '-%11.03', '-%3.19', '-%7.67', '+%1.59', '-%3.41', '+%4.31', '+%0.00', '+%1.12', '-%0.43', '-%4.84', '+%0.99', '+%4.53', '+%1.61', '+%5.85', '+%0.87', '-%1.83', '-%0.24', '+%14.70', '-%1.84', '-%7.72', '-%4.22', '+%0.16', '+%0.56', '-%1.85', '+%3.86', '-%3.61', '-%0.40', '+%2.02', '-%0.40', '-%9.95', '+%2.88', '+%1.70', '+%0.50', '+%5.81', '+%2.35', '+%10.04', '+%0.77', '+%7.88', '-%1.76', '-%5.21', '+%10.22', '+%15.81', '+%11.55', '-%4.74', '+%1.16', '+%5.59', '+%1.61', '-%4.62', '+%7.25', '+%2.63', '+%32.52', '+%47.75', '+%11.35', '-%18.43', '-%3.07', '-%14.44', '+%0.40', '+%11.31', '-%14.47', '-%5.03', '-%2.85', '+%3.26', '+%4.19', '+%6.06', '-%3.06', '+%6.00', '+%24.29', '+%0.09', '+%12.85', '+%37.80', '+%96.08', '+%21.91', '-%19.46', '-%6.50', '-%4.86', '+%0.14', '-%10.47']"
ADA,"['+%2.62', '-%0.52', '-%0.39', '-%0.19', '+%0.85', '+%5.19', '+%4.00', '+%0.56', '+%0.09', '-%1.20', '-%0.60', '-%0.62', '-%3.33', '-%0.48', '+%3.36', '+%20.87', '-%1.46', '+%17.22', '+%10.68', '-%3.68', '-%1.18', '+%4.05', '+%5.38', '-%1.13', '-%2.55', '+%1.64', '-%1.57', '-%0.41', '-%3.47', '+%1.35', '-%5.57', '-%1.07', '-%0.63', '+%0.85', '-%0.26', '+%5.70', '+%0.05', '-%2.64', '-%2.38', '+%0.86', '+%3.93', '+%0.43', '+%3.12', '-%4.53', '-%1.82', '-%0.94', '+%0.06', '+%4.01', '+%0.72', '+%15.21', '+%0.26', '+%3.92', '-%0.79', '-%0.90', '+%6.29', '+%11.74', '+%16.13', '-%6.14', '-%4.83', '+%2.42', '+%1.02', '+%5.53', '-%0.74', '-%1.51', '+%0.30', '-%5.14', '-%1.36', '+%0.00', '-%0.32', '+%0.16', '+%0.08', '+%1.52', '-%1.77', '+%18.65', '+%4.88', '-%3.27', '+%1.07', '-%0.93', '-%4.97', '-%1.06', '+%4.38', '+%0.54', '-%3.34', '+%3.20', '-%1.99', '+%0.34', '+%1.17', '+%0.41', '+%2.97', '-%4.16', '-%1.38', '-%4.71', '+%2.97', '-%0.35', '+%0.42', '-%1.79', '+%3.65', '-%0.63', '-%4.12', '-%2.67', '-%0.15', '-%6.50', '-%0.24', '+%0.87', '-%2.58', '-%4.65', '-%2.25', '-%3.77', '+%5.92', '+%0.68', '+%6.64', '+%1.10', '-%1.26', '-%8.39', '-%12.31', '-%0.19', '-%8.63', '-%1.45', '+%2.79', '-%0.73', '+%3.52', '-%2.04', '+%0.99', '+%1.28', '-%2.12', '+%0.08', '-%4.57', '+%1.16', '-%0.39', '-%1.32', '-%0.78', '-%2.34', '-%8.27', '-%0.64', '+%1.27', '+%17.42', '+%1.50', '+%2.77', '+%3.90', '-%3.19', '-%1.77', '+%3.05', '-%4.29', '-%5.22', '+%2.86', '+%1.46', '-%0.88', '-%4.48', '+%3.02', '+%5.52', '+%8.48', '-%2.02', '+%4.31', '+%0.18', '-%1.51', '-%4.17', '-%0.47', '+%0.00', '+%0.28', '+%3.16', '-%2.02', '-%0.18', '+%3.87', '-%0.80', '-%1.82', '-%1.01', '-%1.12', '-%1.89', '-%2.13', '-%2.78', '-%5.21', '-%0.14', '+%3.28', '+%1.40', '-%6.55', '+%2.39', '+%2.08', '+%12.14', '+%3.18', '-%4.90', '-%0.28', '+%0.93', '+%0.09', '-%2.16', '+%1.22', '-%0.75', '-%2.00', '+%0.19', '+%6.65', '-%0.54', '-%3.33', '+%9.99', '+%13.20', '+%13.97', '+%4.37', '+%14.18', '-%3.98', '-%9.33', '-%10.29', '+%18.04', '-%0.58', '+%1.64', '+%0.29', '-%9.20', '+%5.51', '-%2.37', '-%1.67', '+%0.49', '-%2.39', '-%2.58', '-%3.20', '-%1.01', '-%4.13', '+%3.22', '+%6.38', '+%1.21', '+%0.88', '+%5.25', '+%4.69', '-%4.13', '+%0.83', '-%0.95', '-%1.74', '+%1.44', '-%6.78', '-%2.13', '+%8.09', '-%2.96', '+%2.09', '+%8.51', '+%9.40', '-%1.76', '-%3.76', '-%0.81', '-%0.05', '+%13.54', '+%14.93', '+%9.88', '+%31.04', '+%2.51', '-%10.81', '+%5.67', '+%0.68', '-%12.52', '+%3.62', '+%0.35', '+%2.66', '+%2.19', '+%10.78', '+%8.34', '-%0.15', '-%3.12', '-%2.10', '+%0.64', '-%5.42', '-%0.53', '+%3.24', '-%1.40', '-%3.88', '-%1.83', '+%3.40', '+%3.57', '+%2.09', '+%0.13', '+%12.44', '+%7.55', '-%1.33', '+%0.04', '+%24.52', '+%19.12', '+%6.17', '+%2.21', '-%1.67', '+%33.59', '+%2.92', '-%3.38', '+%0.47', '-%3.56', '-%0.88', '-%0.70', '-%0.73', '+%6.54', '-%1.24', '+%26.53', '-%3.91', '-%0.44', '-%0.61', '-%5.85', '+%9.19', '+%10.37', '+%14.33', '-%8.88', '-%0.89', '-%3.84', '-%2.60', '-%3.01', '-%2.75', '-%1.27', '-%3.32', '+%2.97', '+%3.48', '-%0.99', '-%5.96', '-%0.97', '+%5.40', '-%7.99', '-%2.99', '+%21.12', '+%10.34', '+%3.01', '-%9.76', '-%2.52', '-%5.39', '-%2.90', '-%2.81', '-%0.77', '-%1.13', '+%11.81', '-%3.95', '-%1.64', '+%0.82', '+%0.49', '-%1.81', '-%0.50', '+%2.98', '-%0.24', '-%3.94', '+%2.68', '+%9.55', '-%4.11', '-%5.31', '+%0.33', '+%1.87', '+%3.04', '+%4.42', '+%6.61', '+%8.50', '-%4.15', '+%1.67', '-%4.25', '-%5.35', '-%4.45', '-%3.35', '+%0.47', '-%0.63', '-%9.59', '+%2.57', '-%4.45', '+%9.24', '+%6.46', '+%1.27', '+%4.44', '-%2.84', '-%0.22', '-%0.96', '+%1.77', '-%1.02', '+%9.44', '+%13.91', '+%2.52', '-%5.43', '+%10.63', '-%0.38', '-%2.59']"
Up %5,"[1, 1, 0, 2, 0, 2, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 6, 1, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9, 2, 4, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 5, 0, 6, 1, 1, 0, 1, 7, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 1, 5, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 0, 2, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 0, 1, 0, 0, 0, 0, 2, 0, 0, 3, 7, 1, 1, 6, 6, 3, 3, 8, 1, 0, 0, 4, 2, 7, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 9, 7, 0, 3, 3, 1, 0, 0, 0, 3, 4, 3, 3, 2, 1, 0, 2, 6, 5, 8, 1, 8, 4, 0, 4, 3, 0, 0, 2, 4, 0, 1, 2, 1, 4, 0, 0, 1, 0, 1, 2, 0, 0, 4, 5, 2, 0, 5, 4, 3, 2, 4, 5, 3, 5, 4, 6, 1, 3, 4, 1, 0, 0, 2, 4, 3, 2, 0, 1, 0, 2, 2, 1, 1, 0, 3, 1, 2, 1, 0, 1, 1, 2, 4, 0, 1, 1, 7, 0, 0, 2, 1, 1, 0, 2, 0, 1, 0, 0, 0, 5, 0, 0, 4, 1, 2, 3, 5, 1, 1, 6, 6, 1, 1, 1, 5, 3, 1, 8, 5, 2, 5, 2, 0, 2, 1, 1, 2, 0, 1, 0, 8, 5, 2, 1, 6, 3, 0, 5, 3, 7, 5, 1, 1, 2, 3, 1]"
Down %5,"[0, 0, 3, 0, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 4, 1, 1, 5, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 7, 5, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 3, 4, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 4, 9, 9, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 5, 2, 4, 0, 1, 2, 0, 1, 1, 2, 0, 1, 0, 1, 4, 0, 0, 5, 0, 0, 10, 7, 2, 0, 1, 0, 0, 0, 0, 3, 2, 6, 0, 0, 0, 5, 1, 0, 0, 3, 0, 1, 3, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 4, 3, 1, 0, 1, 1, 3, 1, 9, 7, 1, 9, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 2, 0, 3, 3, 2, 1, 1, 1, 0, 1, 0, 1, 2, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 0, 0, 1, 9, 2, 3, 1, 2, 10, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 3, 1, 1, 3]"
Up 10%,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 4, 1, 1, 7, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 5, 4, 0, 3, 1, 0, 3, 1, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 1, 0, 3, 1, 1, 2, 3, 1, 1, 3, 3, 4, 0, 1, 4, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 4, 2, 1, 0, 0, 2, 1, 1, 2, 2, 2, 4, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 3, 2, 4, 3, 1, 1, 1, 0, 1]"
Down %10,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 5, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 1, 1, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]"
